src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210113.1182.fits,chi210113.1182.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210113.1182.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210203.1179.fits,chi210203.1179.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210203.1179.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210119.1185.fits,chi210119.1185.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210119.1185.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210107.1198.fits,chi210107.1198.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210107.1198.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210109.1196.fits,chi210109.1196.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210109.1196.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210124.1186.fits,chi210124.1186.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210124.1186.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210106.1191.fits,chi210106.1191.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210106.1191.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210111.1193.fits,chi210111.1193.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210111.1193.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210119.1186.fits,chi210119.1186.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210119.1186.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210105.1185.fits,chi210105.1185.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210105.1185.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210109.1195.fits,chi210109.1195.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210109.1195.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210124.1185.fits,chi210124.1185.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210124.1185.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210123.1194.fits,chi210123.1194.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210123.1194.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210118.1180.fits,chi210118.1180.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210118.1180.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210110.1195.fits,chi210110.1195.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210110.1195.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210108.1193.fits,chi210108.1193.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210108.1193.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210201.1187.fits,chi210201.1187.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210201.1187.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210201.1168.fits,chi210201.1168.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210201.1168.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210113.1181.fits,chi210113.1181.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210113.1181.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210107.1197.fits,chi210107.1197.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210107.1197.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210203.1177.fits,chi210203.1177.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210203.1177.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210201.1169.fits,chi210201.1169.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210201.1169.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210114.1191.fits,chi210114.1191.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210114.1191.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210108.1192.fits,chi210108.1192.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210108.1192.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210118.1181.fits,chi210118.1181.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210118.1181.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210110.1194.fits,chi210110.1194.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210110.1194.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210105.1184.fits,chi210105.1184.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210105.1184.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210111.1192.fits,chi210111.1192.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210111.1192.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210106.1190.fits,chi210106.1190.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210106.1190.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210110.1193.fits,chi210110.1193.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210110.1193.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210127.1158.fits,chi210127.1158.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210127.1158.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210128.1275.fits,chi210128.1275.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210128.1275.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210130.1176.fits,chi210130.1176.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210130.1176.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210116.1192.fits,chi210116.1192.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210116.1192.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210105.1183.fits,chi210105.1183.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210105.1183.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210112.1197.fits,chi210112.1197.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210112.1197.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210115.1190.fits,chi210115.1190.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210115.1190.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210124.1183.fits,chi210124.1183.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210124.1183.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210131.1166.fits,chi210131.1166.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210131.1166.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210123.1192.fits,chi210123.1192.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210123.1192.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210123.1193.fits,chi210123.1193.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210123.1193.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210125.1188.fits,chi210125.1188.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210125.1188.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210112.1196.fits,chi210112.1196.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210112.1196.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210116.1193.fits,chi210116.1193.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210116.1193.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210117.1199.fits,chi210117.1199.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210117.1199.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210104.1192.fits,chi210104.1192.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210104.1192.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ocre10050/ocre10050_x1d.fits,ocre10050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oeae10030/oeae10030_x1d.fits,oeae10030_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oevg11030/oevg11030_x1d.fits,oevg11030_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ocre10060/ocre10060_x1d.fits,ocre10060_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oeqw10020/oeqw10020_x1d.fits,oeqw10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ob8w01050/ob8w01050_x1d.fits,ob8w01050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ocre11060/ocre11060_x1d.fits,ocre11060_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oeqw11020/oeqw11020_x1d.fits,oeqw11020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/o53p02070/o53p02070_x1d.fits,o53p02070_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ob8w02040/ob8w02040_x1d.fits,ob8w02040_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ocre11050/ocre11050_x1d.fits,ocre11050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oevg10030/oevg10030_x1d.fits,oevg10030_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/o53p02040/o53p02040_x1d.fits,o53p02040_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ob8w02030/ob8w02030_x1d.fits,ob8w02030_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ocre11020/ocre11020_x1d.fits,ocre11020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/o53p02030/o53p02030_x1d.fits,o53p02030_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ocre10020/ocre10020_x1d.fits,ocre10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/octr10020/octr10020_x1d.fits,octr10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/od5c11020/od5c11020_x1d.fits,od5c11020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oduz10020/oduz10020_x1d.fits,oduz10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/o53p02020/o53p02020_x1d.fits,o53p02020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/octr11020/octr11020_x1d.fits,octr11020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/odzy10050/odzy10050_x1d.fits,odzy10050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/o53p02010/o53p02010_x1d.fits,o53p02010_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/od5c10020/od5c10020_x1d.fits,od5c10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/octr11060/octr11060_x1d.fits,octr11060_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oevg10020/oevg10020_x1d.fits,oevg10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/o53p02050/o53p02050_x1d.fits,o53p02050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/od5c10060/od5c10060_x1d.fits,od5c10060_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/ob8w01040/ob8w01040_x1d.fits,ob8w01040_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oeqw11030/oeqw11030_x1d.fits,oeqw11030_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/octr11050/octr11050_x1d.fits,octr11050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/odzy10020/odzy10020_x1d.fits,odzy10020_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/o53p02060/o53p02060_x1d.fits,o53p02060_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/od5c10050/od5c10050_x1d.fits,od5c10050_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/nuv-e230h/mastDownload/HST/oeqw10030/oeqw10030_x1d.fits,oeqw10030_x1d.fits,HST-STIS-NUV-E230H,DUP,dedup,
